"","lastname","firstname","town","state","state_and_twon"
"1","Young","Don","Fort Yukon","Alaska","Fort Yukon ,  Alaska"
"2","Byrne","Bradley","Fairhope","Alabama","Fairhope ,  Alabama"
"3","Roby","Martha","Montgomery","Alabama","Montgomery ,  Alabama"
"4","Rogers","Mike","Anniston","Alabama","Anniston ,  Alabama"
"5","Aderholt","Robert","Haleyville","Alabama","Haleyville ,  Alabama"
"6","Brooks","Mo","Huntsville","Alabama","Huntsville ,  Alabama"
"7","Palmer","Gary","Hoover","Alabama","Hoover ,  Alabama"
"8","Sewell","Terri","Birmingham","Alabama","Birmingham ,  Alabama"
"9","Crawford","Eric","Jonesboro","Arkansas","Jonesboro ,  Arkansas"
"10","Hill","J.","Little Rock","Arkansas","Little Rock ,  Arkansas"
"11","Womack","Steve","Rogers","Arkansas","Rogers ,  Arkansas"
"12","Westerman","Bruce","Hot Springs","Arkansas","Hot Springs ,  Arkansas"
"13","Radewagen","Aumua Amata","Pago Pago","American Samoa","Pago Pago ,  American Samoa"
"14","Kirkpatrick","Ann","Flagstaff","Arizona","Flagstaff ,  Arizona"
"15","McSally","Martha","Tucson","Arizona","Tucson ,  Arizona"
"16","Grijalva","Raúl","Tucson","Arizona","Tucson ,  Arizona"
"17","Gosar","Paul","Prescott","Arizona","Prescott ,  Arizona"
"18","Salmon","Matt","Mesa","Arizona","Mesa ,  Arizona"
"19","Schweikert","David","Fountain Hills","Arizona","Fountain Hills ,  Arizona"
"20","Gallego","Ruben","Phoenix","Arizona","Phoenix ,  Arizona"
"21","Franks","Trent","Peoria","Arizona","Peoria ,  Arizona"
"22","Sinema","Kyrsten","Phoenix","Arizona","Phoenix ,  Arizona"
"23","LaMalfa","Doug","Oroville","California","Oroville ,  California"
"24","Huffman","Jared","San Rafael","California","San Rafael ,  California"
"25","Garamendi","John","Walnut Grove","California","Walnut Grove ,  California"
"26","McClintock","Tom","Roseville","California","Roseville ,  California"
"27","Thompson","Mike","St. Helena","California","St. Helena ,  California"
"28","Matsui","Doris","Sacramento","California","Sacramento ,  California"
"29","Bera","Ami","Elk Grove","California","Elk Grove ,  California"
"30","Cook","Paul","Yucca Valley","California","Yucca Valley ,  California"
"31","McNerney","Jerry","Stockton","California","Stockton ,  California"
"32","Denham","Jeff","Turlock","California","Turlock ,  California"
"33","DeSaulnier","Mark","Concord","California","Concord ,  California"
"34","Pelosi","Nancy","San Francisco","California","San Francisco ,  California"
"35","Lee","Barbara","Oakland","California","Oakland ,  California"
"36","Speier","Jackie","Hillsborough","California","Hillsborough ,  California"
"37","Swalwell","Eric","Dublin","California","Dublin ,  California"
"38","Costa","Jim","Fresno","California","Fresno ,  California"
"39","Honda","Michael","San José","California","San José ,  California"
"40","Eshoo","Anna","Atherton","California","Atherton ,  California"
"41","Lofgren","Zoe","San Jose","California","San Jose ,  California"
"42","Farr","Sam","Carmel","California","Carmel ,  California"
"43","Valadao","David","Hanford","California","Hanford ,  California"
"44","Nunes","Devin","Tulare","California","Tulare ,  California"
"45","McCarthy","Kevin","Bakersfield","California","Bakersfield ,  California"
"46","Capps","Lois","Santa Barbara","California","Santa Barbara ,  California"
"47","Knight","Stephen","Antelope Valley","California","Antelope Valley ,  California"
"48","Brownley","Julia","Westlake Village","California","Westlake Village ,  California"
"49","Chu","Judy","Monterey Park","California","Monterey Park ,  California"
"50","Schiff","Adam","Burbank","California","Burbank ,  California"
"51","Cárdenas","Tony","Pacoima","California","Pacoima ,  California"
"52","Sherman","Brad","Sherman Oaks","California","Sherman Oaks ,  California"
"53","Aguilar","Pete","Redlands","California","Redlands ,  California"
"54","Napolitano","Grace","Norwalk","California","Norwalk ,  California"
"55","Lieu","Ted","Torrance","California","Torrance ,  California"
"56","Becerra","Xavier","Los Angeles","California","Los Angeles ,  California"
"57","Torres","Norma","Pomona","California","Pomona ,  California"
"58","Ruiz","Raul","Palm Desert","California","Palm Desert ,  California"
"59","Bass","Karen","Los Angeles","California","Los Angeles ,  California"
"60","Sánchez","Linda","Whittier","California","Whittier ,  California"
"61","Royce","Edward","Fullerton","California","Fullerton ,  California"
"62","Roybal-Allard","Lucille","Los Angeles","California","Los Angeles ,  California"
"63","Takano","Mark","Riverside","California","Riverside ,  California"
"64","Calvert","Ken","Corona","California","Corona ,  California"
"65","Waters","Maxine","Los Angeles","California","Los Angeles ,  California"
"66","Hahn","Janice","San Pedro","California","San Pedro ,  California"
"67","Walters","Mimi","Irvine","California","Irvine ,  California"
"68","Sanchez","Loretta","Santa Ana","California","Santa Ana ,  California"
"69","Lowenthal","Alan","Long Beach","California","Long Beach ,  California"
"70","Rohrabacher","Dana","Costa Mesa","California","Costa Mesa ,  California"
"71","Issa","Darrell","Vista","California","Vista ,  California"
"72","Hunter","Duncan","Alpine","California","Alpine ,  California"
"73","Vargas","Juan","Chula Vista","California","Chula Vista ,  California"
"74","Peters","Scott","San Diego","California","San Diego ,  California"
"75","Davis","Susan","San Diego","California","San Diego ,  California"
"76","DeGette","Diana","Denver","Colorado","Denver ,  Colorado"
"77","Polis","Jared","Boulder","Colorado","Boulder ,  Colorado"
"78","Tipton","Scott","Cortez","Colorado","Cortez ,  Colorado"
"79","Buck","Ken","Windsor","Colorado","Windsor ,  Colorado"
"80","Lamborn","Doug","Colorado Springs","Colorado","Colorado Springs ,  Colorado"
"81","Coffman","Mike","Aurora","Colorado","Aurora ,  Colorado"
"82","Perlmutter","Ed","Golden","Colorado","Golden ,  Colorado"
"83","Larson","John","East Hartford","Connecticut","East Hartford ,  Connecticut"
"84","Courtney","Joe","Vernon","Connecticut","Vernon ,  Connecticut"
"85","DeLauro","Rosa","New Haven","Connecticut","New Haven ,  Connecticut"
"86","Himes","James","Cos Cob","Connecticut","Cos Cob ,  Connecticut"
"87","Esty","Elizabeth","Cheshire","Connecticut","Cheshire ,  Connecticut"
"88","Norton","Eleanor","District of Columbia","District of Columbia","District of Columbia ,  District of Columbia"
"89","Carney","John","Wilmington","Delaware","Wilmington ,  Delaware"
"90","Miller","Jeff","Chumuckla","Florida","Chumuckla ,  Florida"
"91","Graham","Gwen","Tallahassee","Florida","Tallahassee ,  Florida"
"92","Yoho","Ted","Gainesville","Florida","Gainesville ,  Florida"
"93","Crenshaw","Ander","Jacksonville","Florida","Jacksonville ,  Florida"
"94","Brown","Corrine","Jacksonville","Florida","Jacksonville ,  Florida"
"95","DeSantis","Ron","Ponte Vedra Beach","Florida","Ponte Vedra Beach ,  Florida"
"96","Mica","John","Winter Park","Florida","Winter Park ,  Florida"
"97","Posey","Bill","Rockledge","Florida","Rockledge ,  Florida"
"98","Grayson","Alan","Orlando","Florida","Orlando ,  Florida"
"99","Webster","Daniel","Orlando","Florida","Orlando ,  Florida"
"100","Nugent","Richard","Spring Hill","Florida","Spring Hill ,  Florida"
"101","Bilirakis","Gus","Palm Harbor","Florida","Palm Harbor ,  Florida"
"102","Jolly","David","Indian Shores","Florida","Indian Shores ,  Florida"
"103","Castor","Kathy","Tampa","Florida","Tampa ,  Florida"
"104","Ross","Dennis","Lakeland","Florida","Lakeland ,  Florida"
"105","Buchanan","Vern","Sarasota","Florida","Sarasota ,  Florida"
"106","Rooney","Thomas","Okeechobee","Florida","Okeechobee ,  Florida"
"107","Murphy","Patrick","Jupiter","Florida","Jupiter ,  Florida"
"108","Clawson","Curt","Bonita Springs","Florida","Bonita Springs ,  Florida"
"109","Hastings","Alcee","Miramar","Florida","Miramar ,  Florida"
"110","Deutch","Theodore","Boca Raton","Florida","Boca Raton ,  Florida"
"111","Frankel","Lois","West Palm Beach","Florida","West Palm Beach ,  Florida"
"112","Wasserman Schultz","Debbie","Weston","Florida","Weston ,  Florida"
"113","Wilson","Frederica","Miami Gardens","Florida","Miami Gardens ,  Florida"
"114","Diaz-Balart","Mario","Miami","Florida","Miami ,  Florida"
"115","Curbelo","Carlos","Miami","Florida","Miami ,  Florida"
"116","Ros-Lehtinen","Ileana","Miami","Florida","Miami ,  Florida"
"117","Carter","Earl","Pooler","Georgia","Pooler ,  Georgia"
"118","Bishop","Sanford","Albany","Georgia","Albany ,  Georgia"
"119","Westmoreland","Lynn","Grantville","Georgia","Grantville ,  Georgia"
"120","Johnson","Henry","Lithonia","Georgia","Lithonia ,  Georgia"
"121","Lewis","John","Atlanta","Georgia","Atlanta ,  Georgia"
"122","Price","Tom","Roswell","Georgia","Roswell ,  Georgia"
"123","Woodall","Rob","Lawrenceville","Georgia","Lawrenceville ,  Georgia"
"124","Scott","Austin","Tifton","Georgia","Tifton ,  Georgia"
"125","Collins","Doug","Gainesville","Georgia","Gainesville ,  Georgia"
"126","Hice","Jody","Monroe","Georgia","Monroe ,  Georgia"
"127","Loudermilk","Barry","Cassville","Georgia","Cassville ,  Georgia"
"128","Allen","Rick","Augusta","Georgia","Augusta ,  Georgia"
"129","Scott","David","Atlanta","Georgia","Atlanta ,  Georgia"
"130","Graves","Tom","Ranger","Georgia","Ranger ,  Georgia"
"131","Bordallo","Madeleine","Hagatna","Guam","Hagatna ,  Guam"
"132","","","","Hawaii"," ,  Hawaii"
"133","Gabbard","Tulsi","Kailua","Hawaii","Kailua ,  Hawaii"
"134","Blum","Rod","Dubuque","Iowa","Dubuque ,  Iowa"
"135","Loebsack","David","Iowa City","Iowa","Iowa City ,  Iowa"
"136","Young","David","Van Meter","Iowa","Van Meter ,  Iowa"
"137","King","Steve","Kiron","Iowa","Kiron ,  Iowa"
"138","Labrador","Raúl","Eagle","Idaho","Eagle ,  Idaho"
"139","Simpson","Michael","Idaho Falls","Idaho","Idaho Falls ,  Idaho"
"140","Rush","Bobby","Chicago","Illinois","Chicago ,  Illinois"
"141","Kelly","Robin","Matteson","Illinois","Matteson ,  Illinois"
"142","Lipinski","Daniel","Western Springs","Illinois","Western Springs ,  Illinois"
"143","Gutiérrez","Luis","Chicago","Illinois","Chicago ,  Illinois"
"144","Quigley","Mike","Chicago","Illinois","Chicago ,  Illinois"
"145","Roskam","Peter","Wheaton","Illinois","Wheaton ,  Illinois"
"146","Davis","Danny","Chicago","Illinois","Chicago ,  Illinois"
"147","Duckworth","Tammy","Hoffman Estates","Illinois","Hoffman Estates ,  Illinois"
"148","Schakowsky","Janice","Evanston","Illinois","Evanston ,  Illinois"
"149","Dold","Robert","Kenilworth","Illinois","Kenilworth ,  Illinois"
"150","Foster","Bill","Naperville","Illinois","Naperville ,  Illinois"
"151","Bost","Mike","Murphysboro","Illinois","Murphysboro ,  Illinois"
"152","Davis","Rodney","Taylorville","Illinois","Taylorville ,  Illinois"
"153","Hultgren","Randy","Plano","Illinois","Plano ,  Illinois"
"154","Shimkus","John","Collinsville","Illinois","Collinsville ,  Illinois"
"155","Kinzinger","Adam","Channahon","Illinois","Channahon ,  Illinois"
"156","Bustos","Cheri","East Moline","Illinois","East Moline ,  Illinois"
"157","LaHood","Darin","Peoria","Illinois","Peoria ,  Illinois"
"158","Visclosky","Peter","Merrillville","Indiana","Merrillville ,  Indiana"
"159","Walorski","Jackie","Elkhart","Indiana","Elkhart ,  Indiana"
"160","Stutzman","Marlin","Howe","Indiana","Howe ,  Indiana"
"161","Rokita","Todd","Clermont","Indiana","Clermont ,  Indiana"
"162","Brooks","Susan","Carmel","Indiana","Carmel ,  Indiana"
"163","Messer","Luke","Greensburg","Indiana","Greensburg ,  Indiana"
"164","Carson","André","Indianapolis","Indiana","Indianapolis ,  Indiana"
"165","Bucshon","Larry","Newburgh","Indiana","Newburgh ,  Indiana"
"166","Young","Todd","Bloomington","Indiana","Bloomington ,  Indiana"
"167","Huelskamp","Tim","Fowler","Kansas","Fowler ,  Kansas"
"168","Jenkins","Lynn","Topeka","Kansas","Topeka ,  Kansas"
"169","Yoder","Kevin","Overland Park","Kansas","Overland Park ,  Kansas"
"170","Pompeo","Mike","Wichita","Kansas","Wichita ,  Kansas"
"171","","","","Kentucky"," ,  Kentucky"
"172","Guthrie","Brett","Bowling Green","Kentucky","Bowling Green ,  Kentucky"
"173","Yarmuth","John","Louisville","Kentucky","Louisville ,  Kentucky"
"174","Massie","Thomas","Garrison","Kentucky","Garrison ,  Kentucky"
"175","Rogers","Harold","Somerset","Kentucky","Somerset ,  Kentucky"
"176","Barr","Andy","Lexington","Kentucky","Lexington ,  Kentucky"
"177","Scalise","Steve","Jefferson","Louisiana","Jefferson ,  Louisiana"
"178","Richmond","Cedric","New Orleans","Louisiana","New Orleans ,  Louisiana"
"179","Boustany","Charles","Lafayette","Louisiana","Lafayette ,  Louisiana"
"180","Fleming","John","Minden","Louisiana","Minden ,  Louisiana"
"181","Abraham","Ralph","Alto","Louisiana","Alto ,  Louisiana"
"182","Graves","Garret","Baton Rouge","Louisiana","Baton Rouge ,  Louisiana"
"183","Neal","Richard","Springfield","Massachusetts","Springfield ,  Massachusetts"
"184","McGovern","James","Worcester","Massachusetts","Worcester ,  Massachusetts"
"185","Tsongas","Niki","Lowell","Massachusetts","Lowell ,  Massachusetts"
"186","Kennedy","Joseph","Brookline","Massachusetts","Brookline ,  Massachusetts"
"187","Clark","Katherine","Melrose","Massachusetts","Melrose ,  Massachusetts"
"188","Moulton","Seth","Salem","Massachusetts","Salem ,  Massachusetts"
"189","Capuano","Michael","Somerville","Massachusetts","Somerville ,  Massachusetts"
"190","Lynch","Stephen","South Boston","Massachusetts","South Boston ,  Massachusetts"
"191","Keating","William","Quincy","Massachusetts","Quincy ,  Massachusetts"
"192","Harris","Andy","Cockeysville","Maryland","Cockeysville ,  Maryland"
"193","Ruppersberger","C.","Cockeysville","Maryland","Cockeysville ,  Maryland"
"194","Sarbanes","John","Baltimore","Maryland","Baltimore ,  Maryland"
"195","Edwards","Donna","Oxon Hill","Maryland","Oxon Hill ,  Maryland"
"196","Hoyer","Steny","Mechanicsville","Maryland","Mechanicsville ,  Maryland"
"197","Delaney","John","Potomac","Maryland","Potomac ,  Maryland"
"198","Cummings","Elijah","Baltimore","Maryland","Baltimore ,  Maryland"
"199","Van Hollen","Chris","Kensington","Maryland","Kensington ,  Maryland"
"200","Pingree","Chellie","North Haven","Maine","North Haven ,  Maine"
"201","Poliquin","Bruce","Oakland","Maine","Oakland ,  Maine"
"202","Benishek","Dan","Crystal Falls","Michigan","Crystal Falls ,  Michigan"
"203","Huizenga","Bill","Zeeland","Michigan","Zeeland ,  Michigan"
"204","Amash","Justin","Cascade Township","Michigan","Cascade Township ,  Michigan"
"205","Moolenaar","John","Midland","Michigan","Midland ,  Michigan"
"206","Kildee","Daniel","Flushing","Michigan","Flushing ,  Michigan"
"207","Upton","Fred","St. Joseph","Michigan","St. Joseph ,  Michigan"
"208","Walberg","Tim","Tipton","Michigan","Tipton ,  Michigan"
"209","Bishop","Mike","Rochester","Michigan","Rochester ,  Michigan"
"210","Levin","Sander","Royal Oak","Michigan","Royal Oak ,  Michigan"
"211","Miller","Candice","Harrison Township","Michigan","Harrison Township ,  Michigan"
"212","Trott","David","Birmingham","Michigan","Birmingham ,  Michigan"
"213","Dingell","Debbie","Dearborn","Michigan","Dearborn ,  Michigan"
"214","Conyers","John","Detroit","Michigan","Detroit ,  Michigan"
"215","Lawrence","Brenda","Southfield","Michigan","Southfield ,  Michigan"
"216","Walz","Timothy","Mankato","Minnesota","Mankato ,  Minnesota"
"217","Kline","John","Burnsville","Minnesota","Burnsville ,  Minnesota"
"218","Paulsen","Erik","Eden Prairie","Minnesota","Eden Prairie ,  Minnesota"
"219","McCollum","Betty","St. Paul","Minnesota","St. Paul ,  Minnesota"
"220","Ellison","Keith","Minneapolis","Minnesota","Minneapolis ,  Minnesota"
"221","Emmer","Tom","Delano","Minnesota","Delano ,  Minnesota"
