County,State,Obama,Romney
Wayne ,michigan,73.1,26.2
Wexford ,michigan,41.3,57.5
Aitkin ,minnesota,48.4,49.8
Anoka ,minnesota,47.7,50.3
Becker ,minnesota,41.8,56.4
Beltrami ,minnesota,53.8,43.9
Benton ,minnesota,41.9,55.6
Big Stone ,minnesota,48.3,49.8
Blue Earth ,minnesota,53.4,43.8
Brown ,minnesota,40.6,57.2
Carlton ,minnesota,62,35.9
Carver ,minnesota,39.3,59.1
Cass ,minnesota,42.6,55.7
Chippewa ,minnesota,49.9,48
Chisago ,minnesota,42.7,55.3
Clay ,minnesota,52.9,44.9
Clearwater ,minnesota,41.9,56.4
Cook ,minnesota,60.3,37
Cottonwood ,minnesota,41.6,56.7
Crow Wing ,minnesota,42.4,55.8
Dakota ,minnesota,50.5,47.6
Dodge ,minnesota,43.7,53.8
Douglas ,minnesota,41.4,56.9
Faribault ,minnesota,44.3,53.4
Fillmore ,minnesota,52.6,45.3
Freeborn ,minnesota,56,41.9
Goodhue ,minnesota,47.5,50.5
Grant ,minnesota,47.5,50.4
Hennepin ,minnesota,62.5,35.4
Houston ,minnesota,50.7,47.5
Hubbard ,minnesota,40.7,57.7
Isanti ,minnesota,39.9,58
Itasca ,minnesota,53.9,44.1
Jackson ,minnesota,41.9,56.2
Kanabec ,minnesota,44.2,53.3
Kandiyohi ,minnesota,45.8,52.5
Kittson ,minnesota,51.6,45.5
Koochiching ,minnesota,53.7,44.2
Lac Qui Parle ,minnesota,49.7,48.8
Lake ,minnesota,59.5,38.4
Lake of the Woods ,minnesota,38.7,58.8
Le Sueur ,minnesota,45.8,52.4
Lincoln ,minnesota,45.9,51.2
Lyon ,minnesota,44.3,53.5
Mahnomen ,minnesota,58.6,40
Marshall ,minnesota,42.8,54.9
Martin ,minnesota,37.1,60.9
McLeod ,minnesota,37.8,60
Meeker ,minnesota,40.8,56.8
Mille Lacs ,minnesota,44.7,53.3
Morrison ,minnesota,36.9,61
Mower ,minnesota,60.3,37.6
Murray ,minnesota,45.4,52.7
Nicollet ,minnesota,52.8,44.9
Nobles ,minnesota,44.7,53.9
Norman ,minnesota,54.1,43.3
Olmsted ,minnesota,50.5,47.3
Otter Tail ,minnesota,38.5,59.8
Pennington ,minnesota,46.6,50.9
Pine ,minnesota,48.5,49.2
Pipestone ,minnesota,37.3,61
Polk ,minnesota,46.3,52
Pope ,minnesota,47.9,50.5
Ramsey ,minnesota,66.6,31.2
Red Lake ,minnesota,47.3,49.8
Redwood ,minnesota,38.8,58.9
Renville ,minnesota,44.2,54
Rice ,minnesota,53,44.7
Rock ,minnesota,40.3,58.2
Roseau ,minnesota,37.8,60.2
Scott ,minnesota,41.6,56.5
Sherburne ,minnesota,38,60.1
Sibley ,minnesota,37.5,60.3
St. Louis ,minnesota,63.7,34.1
Stearns ,minnesota,42.9,55
Steele ,minnesota,45.7,52
Stevens ,minnesota,48.8,49.2
Swift ,minnesota,54.1,44.2
Todd ,minnesota,41,57.1
Traverse ,minnesota,51.2,46.7
Wabasha ,minnesota,46.2,51.6
Wadena ,minnesota,36.8,61.2
Waseca ,minnesota,45,52.7
Washington ,minnesota,49.5,48.8
Watonwan ,minnesota,48.8,49.2
Wilkin ,minnesota,39.2,58.7
Winona ,minnesota,55.3,42.4
Wright ,minnesota,38.2,59.6
Yellow Medicine ,minnesota,45.7,52
Adams ,mississippi,58.7,40.7
Alcorn ,mississippi,23.5,75.1
Amite ,mississippi,42,57.3
Attala ,mississippi,42.9,56.7
Benton ,mississippi,49.7,49.8
Bolivar ,mississippi,68.5,30.5
Calhoun ,mississippi,35.9,63.1
Carroll ,mississippi,33.3,66.2
Chickasaw ,mississippi,51.2,47.1
Choctaw ,mississippi,33.4,65.8
Claiborne ,mississippi,88.1,11.6
Clarke ,mississippi,37.4,61.3
Clay ,mississippi,60.7,38.7
Coahoma ,mississippi,74.9,24.6
Copiah ,mississippi,55.4,43.9
Covington ,mississippi,41.6,57.8
DeSoto ,mississippi,32.8,66.2
Forrest ,mississippi,43.5,55.2
Franklin ,mississippi,38.4,60.9
George ,mississippi,13.8,85
Greene ,mississippi,22.4,76.5
Grenada ,mississippi,46.6,52.8
Hancock ,mississippi,22.8,75.5
Harrison ,mississippi,36.1,62.7
Hinds ,mississippi,72.2,27.1
Holmes ,mississippi,83.9,15.7
Humphreys ,mississippi,75.9,23.9
Issaquena ,mississippi,60.9,38.4
Itawamba ,mississippi,18.3,79.3
Jackson ,mississippi,31.3,67.5
Jasper ,mississippi,54.6,44.9
Jeff Davis ,mississippi,61.9,36.9
Jefferson ,mississippi,88.7,10.9
Jones ,mississippi,30.4,68.7
Kemper ,mississippi,64.1,35.4
Lafayette ,mississippi,41.3,56.8
Lamar ,mississippi,22.1,76.7
Lauderdale ,mississippi,41.8,57.3
Lawrence ,mississippi,36.4,63.1
Leake ,mississippi,45.4,54.1
Lee ,mississippi,35,64
Leflore ,mississippi,72.6,26.9
Lincoln ,mississippi,34.1,65.3
Lowndes ,mississippi,48.8,50.3
Madison ,mississippi,41.8,57.5
Marion ,mississippi,34.7,64.5
Marshall ,mississippi,59.4,39.9
Monroe ,mississippi,41.6,57.5
Montgomery ,mississippi,46.7,52.9
Neshoba ,mississippi,27.8,71.4
Newton ,mississippi,34,65.4
Noxubee ,mississippi,78.5,21.2
Oktibbeha ,mississippi,50.2,48.3
Panola ,mississippi,54,45.3
Pearl River ,mississippi,19.1,79.4
Perry ,mississippi,26.7,72.3
Pike ,mississippi,53.4,45.8
Pontotoc ,mississippi,22.6,76.1
Prentiss ,mississippi,28.1,70.5
Quitman ,mississippi,71.3,28
Rankin ,mississippi,23.5,75.4
Scott ,mississippi,45.1,54.1
Sharkey ,mississippi,69.6,29.9
Simpson ,mississippi,38.6,60.6
Smith ,mississippi,24.4,74.7
Stone ,mississippi,26.3,72.2
Sunflower ,mississippi,72.7,26.4
Tallahatchie ,mississippi,60.3,39
Tate ,mississippi,40.2,58.6
Tippah ,mississippi,25,73.5
Tishomingo ,mississippi,20.7,77.3
Tunica ,mississippi,79.1,20.3
Union ,mississippi,24,74.9
Walthall ,mississippi,45.3,53.7
Warren ,mississippi,50.9,48.3
Washington ,mississippi,71.1,28.4
Wayne ,mississippi,40.1,59.2
Webster ,mississippi,22.6,76.4
Wilkinson ,mississippi,69.4,30.1
Winston ,mississippi,46.7,52.7
Yalobusha ,mississippi,47.4,51.8
Yazoo ,mississippi,57.3,42
Adair ,missouri,41.7,55.8
Andrew ,missouri,31.9,65.7
Atchison ,missouri,27.9,70.2
Audrain ,missouri,35.6,62.2
Barry ,missouri,26.6,71.2
Barton ,missouri,21.4,76.9
Bates ,missouri,32.9,64.6
Benton ,missouri,31.9,66.3
Bollinger ,missouri,22.2,75.1
Boone ,missouri,50.2,47.1
Buchanan ,missouri,44.4,53.2
Butler ,missouri,25.8,72.5
Caldwell ,missouri,31.5,65.3
Callaway ,missouri,33.3,64.4
Camden ,missouri,29.4,68.8
Cape Girardeau ,missouri,27.2,71
Carroll ,missouri,26.8,71.4
Carter ,missouri,26.9,70.7
Cass ,missouri,34.8,63.2
Cedar ,missouri,25.4,72.4
Chariton ,missouri,35,62.9
Christian ,missouri,25.8,72.4
Clark ,missouri,43.3,53.6
Clay ,missouri,44.8,53.2
Clinton ,missouri,37.5,60.1
Cole ,missouri,32.4,66.1
Cooper ,missouri,32.9,65.1
Crawford ,missouri,30.8,67.2
Dade ,missouri,24.1,74.3
Dallas ,missouri,29.2,68.6
Daviess ,missouri,32,65
DeKalb ,missouri,27.4,70.3
Dent ,missouri,23.9,73.5
Douglas ,missouri,26.1,70.9
Dunklin ,missouri,34.1,64.3
Franklin ,missouri,35,62.8
Gasconade ,missouri,29.4,68.6
Gentry ,missouri,31.3,66.3
Greene ,missouri,36.7,61.1
Grundy ,missouri,27.7,69.3
Harrison ,missouri,26.6,71
Henry ,missouri,35.6,61.5
Hickory ,missouri,37,60.6
Holt ,missouri,23.9,74.7
Howard ,missouri,35.4,62
Howell ,missouri,26.9,70.6
Iron ,missouri,41.4,55.9
Jackson ,missouri,58.7,39.7
Jasper ,missouri,28.3,69.3
Jefferson ,missouri,42.6,55.3
Johnson ,missouri,36.5,60.7
Knox ,missouri,35.7,61.6
LaClede ,missouri,26.6,71.2
Lafayette ,missouri,35.8,62.1
Lawrence ,missouri,25.5,72.5
Lewis ,missouri,35.2,62.6
Lincoln ,missouri,34.1,63.3
Linn ,missouri,36.7,60.3
Livingston ,missouri,31.5,66.2
Macon ,missouri,32.3,65.7
Madison ,missouri,32.2,65.5
Maries ,missouri,28.6,69.7
Marion ,missouri,33.2,65.2
McDonald ,missouri,24.6,72.8
Mercer ,missouri,21.3,75.8
Miller ,missouri,24.1,73.5
Mississippi ,missouri,37.8,60.9
Moniteau ,missouri,25,73
Monroe ,missouri,34.5,63.2
Montgomery ,missouri,32.6,65.6
Morgan ,missouri,31.9,66
New Madrid ,missouri,38.8,59.1
Newton ,missouri,25.6,72.5
Nodaway ,missouri,35.3,62.3
Oregon ,missouri,32.1,65.3
Osage ,missouri,21.3,77
Ozark ,missouri,28.3,69.2
Pemiscot ,missouri,42.2,56.8
Perry ,missouri,27.3,71
Pettis ,missouri,34.4,63.1
Phelps ,missouri,31.9,65.4
Pike ,missouri,35.3,62.5
Platte ,missouri,42.1,56.2
Polk ,missouri,27.3,70.5
Pulaski ,missouri,30.9,67
Putnam ,missouri,25.4,72.5
Ralls ,missouri,34.5,64.2
Randolph ,missouri,30.5,67
Ray ,missouri,41.2,56.1
Reynolds ,missouri,36.1,60.3
Ripley ,missouri,26.5,71.1
Saline ,missouri,41.6,56
Schuyler ,missouri,35.9,60.5
Scotland ,missouri,33.2,64.4
Scott ,missouri,30.1,68.4
Shannon ,missouri,35.2,61.3
Shelby ,missouri,29.9,67.7
St. Charles ,missouri,38.7,59.7
St. Clair ,missouri,31.6,65.3
St. Francois ,missouri,39.1,58.6
St. Louis City ,missouri,82.7,16
St. Louis County ,missouri,56.2,42.5
Ste. Genevieve ,missouri,47.2,50.2
Stoddard ,missouri,24.5,73.8
Stone ,missouri,24.5,73.7
Sullivan ,missouri,35,62
Taney ,missouri,25.3,72.7
Texas ,missouri,26.7,70.8
Vernon ,missouri,30.3,67.6
Warren ,missouri,35.6,62.3
Washington ,missouri,39.5,58.1
Wayne ,missouri,31.7,66.3
Webster ,missouri,28.6,69.4
Worth ,missouri,32.5,63.4
Wright ,missouri,24.5,73.3
Beaverhead ,montana,28.4,68.5
Big Horn ,montana,62,36.3
Blaine ,montana,56.4,41.3
Broadwater ,montana,25.3,71.5
Carbon ,montana,36.6,60.5
Carter ,montana,12.1,85.4
Cascade ,montana,44,53.1
Chouteau ,montana,34.6,62.4
Custer ,montana,34.2,62.8
Daniels ,montana,23.6,73.4
Dawson ,montana,27.6,68.5
Deer Lodge ,montana,64.2,32.5
Fallon ,montana,16.9,80.3
Fergus ,montana,26.9,70.2
Flathead ,montana,31.9,65.2
Gallatin ,montana,45.7,51
Garfield ,montana,9.4,88.9
Glacier ,montana,64.9,32.4
Golden Valley ,montana,23,73.3
Granite ,montana,31.3,64.9
Hill ,montana,49.9,46.4
Jefferson ,montana,34.8,62.3
Judith Basin ,montana,27.7,70.3
Lake ,montana,43.4,53.8
Lewis and Clark ,montana,46.9,50.5
Liberty ,montana,26.1,71
Lincoln ,montana,28.7,68.2
Madison ,montana,28.5,69.1
McCone ,montana,22.4,75.1
Meagher ,montana,27.7,68.9
Mineral ,montana,34.7,60.3
Missoula ,montana,57.9,39.2
Musselshell ,montana,20.5,76.2
Park ,montana,43.2,53.7
Petroleum ,montana,16.4,80.5
Phillips ,montana,21.1,75.8
Pondera ,montana,35.8,61.6
Powder River ,montana,16.7,81.7
Powell ,montana,32,65.1
Prairie ,montana,23.8,73.9
Ravalli ,montana,32.7,64.7
Richland ,montana,21.6,75.6
Roosevelt ,montana,56.5,41.5
Rosebud ,montana,40.9,56.4
Sanders ,montana,29.1,67.4
Sheridan ,montana,34.4,62.7
Silver Bow ,montana,64.9,32.3
Stillwater ,montana,26.5,71
Sweet Grass ,montana,22.5,75.2
Teton ,montana,33,64.3
Toole ,montana,27.7,68.5
Treasure ,montana,25.2,70
Valley ,montana,35.9,60.5
Wheatland ,montana,27.5,69.8
Wibaux ,montana,4.6,77.4
Yellowstone ,montana,38.3,59
Adams ,nebraska,32.1,66.1
Antelope ,nebraska,17.8,80.6
Arthur ,nebraska,11.5,87
Banner ,nebraska,13.7,84.3
Blaine ,nebraska,9.6,89
Boone ,nebraska,22,76.3
Box Butte ,nebraska,36,61.6
Boyd ,nebraska,17.8,81.4
Brown ,nebraska,14.4,84
Buffalo ,nebraska,27.6,70.2
Burt ,nebraska,38.3,60.3
Butler ,nebraska,26.9,71.5
Cass ,nebraska,36,62.4
Cedar ,nebraska,22.3,75.8
Chase ,nebraska,13.6,85.1
Cherry ,nebraska,14.3,83.8
Cheyenne ,nebraska,23.4,74.7
Clay ,nebraska,22.7,75.9
Colfax ,nebraska,31.5,67.1
Cuming ,nebraska,25.8,72.8
Custer ,nebraska,19.7,78.5
Dakota ,nebraska,47.4,51
Dawes ,nebraska,30.3,67
Dawson ,nebraska,28.1,69.9
Deuel ,nebraska,21.2,75.4
Dixon ,nebraska,32.6,65.5
Dodge ,nebraska,37.9,60.6
Douglas ,nebraska,47.2,51.5
Dundy ,nebraska,17.9,80.6
Fillmore ,nebraska,28.2,70.1
Franklin ,nebraska,25,72.7
Frontier ,nebraska,26.8,70.7
Furnas ,nebraska,19.1,79.8
Gage ,nebraska,40.5,57.3
Garden ,nebraska,22.2,76.2
Garfield ,nebraska,15.8,82.1
Gosper ,nebraska,23.6,75.1
Grant ,nebraska,8.3,88.7
Greeley ,nebraska,28.8,69.4
Hall ,nebraska,35.3,62.9
Hamilton ,nebraska,23.5,74.3
Harlan ,nebraska,19.6,78.8
Hayes ,nebraska,9.3,88.4
Hitchcock ,nebraska,17.8,79.7
Holt ,nebraska,18.2,79.8
Hooker ,nebraska,15,83.8
Howard ,nebraska,32,66.2
Jefferson ,nebraska,34.7,63.1
Johnson ,nebraska,38.4,59.5
Kearney ,nebraska,24.1,74.2
Keith ,nebraska,22.9,75.4
Keya Paha ,nebraska,16.6,81.5
Kimball ,nebraska,23.5,73.4
Knox ,nebraska,26.3,71.7
Lancaster ,nebraska,48.7,49.7
Lincoln ,nebraska,28.5,69.1
Logan ,nebraska,15.8,82.6
Loup ,nebraska,17.4,81.5
Madison ,nebraska,24.9,73.1
McPherson ,nebraska,14.1,81.7
Merrick ,nebraska,26.6,71.7
Morrill ,nebraska,20.9,77
Nance ,nebraska,29.7,68.5
Nemaha ,nebraska,34.8,63.3
Nuckolls ,nebraska,26.1,72
Otoe ,nebraska,36.8,61.2
Pawnee ,nebraska,29.8,67.4
Perkins ,nebraska,17,81.5
Phelps ,nebraska,20.2,77.8
Pierce ,nebraska,18.7,79.3
Platte ,nebraska,23.4,75.2
Polk ,nebraska,21.5,77.1
Red Willow ,nebraska,19.3,79.2
Richardson ,nebraska,32.1,65.4
Rock ,nebraska,13.1,85.3
Saline ,nebraska,46.2,52.1
Sarpy ,nebraska,37.3,60.9
Saunders ,nebraska,32.1,65.9
Scotts Bluff ,nebraska,30.2,68
Seward ,nebraska,31.7,66.4
Sheridan ,nebraska,15.9,82
Sherman ,nebraska,36.4,60.9
Sioux ,nebraska,13.7,84.8
Stanton ,nebraska,23.1,74.2
Thayer ,nebraska,27.6,70.5
Thomas ,nebraska,10.3,88.2
Thurston ,nebraska,57.9,41.3
Valley ,nebraska,22.8,75.8
Washington ,nebraska,30.7,67.8
Wayne ,nebraska,29.4,68.1
Webster ,nebraska,25.4,72.5
Wheeler ,nebraska,20.9,77.4
York ,nebraska,21.6,77.1
Carson City ,nevada,44.1,53.2
Churchill ,nevada,28.8,68.8
Clark ,nevada,56.4,41.9
Douglas ,nevada,35.6,62.4
Elko ,nevada,22,75.2
Esmeralda ,nevada,21.1,72.9
Eureka ,nevada,13.2,82.1
Humboldt ,nevada,30.2,66.3
Lander ,nevada,24.7,73
Lincoln ,nevada,18.6,78.6
Lyon ,nevada,34.4,63
Mineral ,nevada,42.4,53.1
Nye ,nevada,36.1,60.3
Pershing ,nevada,33.5,61.9
Storey ,nevada,39.8,57.1
Washoe ,nevada,50.7,47.2
White Pine ,nevada,26.5,70.2
Belknap ,new hampshire,47,52
Carroll ,new hampshire,49.1,49.9
Cheshire ,new hampshire,61.7,36.9
Coos ,new hampshire,58.2,40.6
Grafton ,new hampshire,61.2,37.3
Hillsborough ,new hampshire,50.1,48.4
Merrimack ,new hampshire,55.8,43
Rockingham ,new hampshire,47.2,51.7
Strafford ,new hampshire,56.5,42
Sullivan ,new hampshire,55.8,42.5
Atlantic ,new jersey,58.1,40.9
Bergen ,new jersey,55,44.1
Burlington ,new jersey,58.8,40.1
Camden ,new jersey,67.8,31.2
Cape May ,new jersey,45,54
Cumberland ,new jersey,61,37.9
Essex ,new jersey,77.4,21.9
Gloucester ,new jersey,54.6,44.1
Hudson ,new jersey,77.4,21.6
Hunterdon ,new jersey,40,58.9
Mercer ,new jersey,67.8,31
Middlesex ,new jersey,62.9,35.9
Monmouth ,new jersey,46.7,52.2
Morris ,new jersey,43.7,55.3
Ocean ,new jersey,40.6,58.4
Passaic ,new jersey,63.2,35.9
Salem ,new jersey,49.6,48.8
Somerset ,new jersey,52,46.8
Sussex ,new jersey,37.9,60.3
Union ,new jersey,66.3,32.8
Warren ,new jersey,41.3,57
Bernalillo ,new mexico,55.6,39.3
Catron ,new mexico,26.5,70.2
Chaves ,new mexico,32.3,64.7
Cibola ,new mexico,60.2,36.4
Colfax ,new mexico,48.8,46.9
Curry ,new mexico,29.4,68
DeBaca ,new mexico,31.9,65.1
Dona Ana ,new mexico,56,41.1
Eddy ,new mexico,31.8,65.4
Grant ,new mexico,55,41.5
Guadalupe ,new mexico,70.2,26.2
Harding ,new mexico,43.3,54.3
Hidalgo ,new mexico,51.5,46.4
Lea ,new mexico,24,73.7
Lincoln ,new mexico,31.8,64.5
Los Alamos ,new mexico,48.7,45
Luna ,new mexico,47.8,48.9
McKinley ,new mexico,72.1,25.4
Mora ,new mexico,75,22.7
Otero ,new mexico,34.2,62.2
Quay ,new mexico,37.4,59.4
Rio Arriba ,new mexico,74.7,22.1
Roosevelt ,new mexico,28.9,67.8
San Juan ,new mexico,34.1,62.6
San Miguel ,new mexico,76.9,20
Sandoval ,new mexico,50.3,45.2
Santa Fe ,new mexico,73.4,22.4
Sierra ,new mexico,38.5,57.4
Socorro ,new mexico,56.2,38.1
Taos ,new mexico,78.1,17.8
Torrance ,new mexico,37.9,55.2
Union ,new mexico,26.9,70.2
Valencia ,new mexico,48.7,46.3
Albany ,new york,64.4,33.5
Allegany ,new york,36.3,61.6
Bronx ,new york,91.2,8.3
Brooklyn ,new york,81.4,17.6
Broome ,new york,50.9,46.4
Cattaraugus ,new york,42.4,55.8
Cayuga ,new york,54.3,43.6
Chautauqua ,new york,45,53.3
Chemung ,new york,47.8,50.7
Chenango ,new york,47.2,50.6
Clinton ,new york,62,36.4
Columbia ,new york,54.8,43
Cortland ,new york,53.4,44.6
Delaware ,new york,44.2,53.7
Dutchess ,new york,52.5,45.8
Erie ,new york,56.9,41.3
Essex ,new york,56.7,41.7
Franklin ,new york,62.4,36.1
Fulton ,new york,43.9,54.4
Genesee ,new york,38.5,59.4
Greene ,new york,43.3,54.4
Hamilton ,new york,36,62.2
Herkimer ,new york,44.8,53.2
Jefferson ,new york,47.9,50.8
Lewis ,new york,45,53.6
Livingston ,new york,44.3,53.7
Madison ,new york,49.1,48.8
Manhattan ,new york,84.2,14.6
Monroe ,new york,57.8,40.4
Montgomery ,new york,47,51.4
Nassau ,new york,52.9,46.2
Niagara ,new york,49.4,48.8
Oneida ,new york,46.5,51.8
Onondaga ,new york,59.7,38.6
Ontario ,new york,48.2,49.8
Orange ,new york,51.9,46.7
Orleans ,new york,39.3,58.7
Oswego ,new york,52.8,45
Otsego ,new york,50,48
Putnam ,new york,43.7,54.9
Queens ,new york,78.8,20.3
Rensselaer ,new york,54.8,43
Rockland ,new york,52.8,46.2
Saint Lawrence ,new york,57.5,40.9
Saratoga ,new york,50.1,48
Schenectady ,new york,56.7,41.3
Schoharie ,new york,40.7,57.3
Schuyler ,new york,44.9,52.8
Seneca ,new york,53.7,44.5
Staten Island ,new york,49.9,49.1
Steuben ,new york,40.9,57.3
Suffolk ,new york,50.8,48
Sullivan ,new york,54.4,44
Tioga ,new york,41.4,56.5
Tompkins ,new york,68.2,28.5
Ulster ,new york,59.8,37.9
Warren ,new york,50,47.9
Washington ,new york,49.8,48.2
Wayne ,new york,44.4,53.7
Westchester ,new york,60.4,38.2
Wyoming ,new york,34.3,63.9
Yates ,new york,47.7,50.6
Alamance ,north carolina,42.5,56.6
Alexander ,north carolina,26.9,71.6
Alleghany ,north carolina,31.3,67.2
Anson ,north carolina,62.3,37.3
Ashe ,north carolina,32.8,65.7
Avery ,north carolina,24.3,74.5
Beaufort ,north carolina,40.1,59.3
Bertie ,north carolina,65.8,33.9
Bladen ,north carolina,50.6,48.6
Brunswick ,north carolina,38.5,60.7
Buncombe ,north carolina,55.5,43.1
Burke ,north carolina,37.6,61.2
Cabarrus ,north carolina,39.4,59.6
Caldwell ,north carolina,31.4,67.2
Camden ,north carolina,32.2,66.3
Carteret ,north carolina,29,70
Caswell ,north carolina,48.3,51
Catawba ,north carolina,34.7,64.2
Chatham ,north carolina,51.9,47.2
Cherokee ,north carolina,26.3,72.5
Chowan ,north carolina,47.2,52.2
Clay ,north carolina,28.1,70.7
Cleveland ,north carolina,39.3,59.8
Columbus ,north carolina,45.7,53.6
Craven ,north carolina,40.7,58.5
Cumberland ,north carolina,59.5,39.8
